date,item_type,name,raw_text_from_source,source_id,source_url,intake_status,notes
2026-01-03,rahinan,Purnama Kepitu,2026-01-03. Purnama Kepitu,SRC-001,https://kalenderbali.org/rerainan.php?bulan=1&tahun=2026 | https://kalenderbali.org/purnamatilem.php?tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
2026-01-03,rahinan,Tumpek Krulut,2026-01-03. Tumpek Krulut,SRC-001,https://kalenderbali.org/rerainan.php?bulan=1&tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
2026-01-07,rahinan,Buda Wage Merakih,2026-01-07. Buda Wage Merakih,SRC-001,https://kalenderbali.org/rerainan.php?bulan=1&tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
2026-01-09,rahinan,Hari Bhatara Sri,2026-01-09. Hari Bhatara Sri,SRC-001,https://kalenderbali.org/rerainan.php?bulan=1&tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
2026-01-13,rahinan,Anggar Kasih Tambir,2026-01-13. Anggar Kasih Tambir,SRC-001,https://kalenderbali.org/rerainan.php?bulan=1&tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
2026-01-13,rahinan,Kajeng Keliwon Uwudan,2026-01-13. Kajeng Keliwon Uwudan,SRC-001,https://kalenderbali.org/rerainan.php?bulan=1&tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
2026-01-17,hari_raya,Hari Siwa Ratri,2026-01-17. Hari Siwa Ratri,SRC-001,https://kalenderbali.org/rerainan.php?bulan=1&tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
2026-01-18,rahinan,Tilem Kepitu,2026-01-18. Tilem Kepitu,SRC-001,https://kalenderbali.org/rerainan.php?bulan=1&tahun=2026 | https://kalenderbali.org/purnamatilem.php?tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
2026-01-20,rahinan,Anggara Paing Medangkungan,2026-01-20. Anggara Paing Medangkungan,SRC-001,https://kalenderbali.org/rerainan.php?bulan=1&tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
2026-01-28,rahinan,Buda Keliwon Matal,2026-01-28. Buda Keliwon Matal,SRC-001,https://kalenderbali.org/rerainan.php?bulan=1&tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
2026-01-28,rahinan,Kajeng Keliwon Enyitan,2026-01-28. Kajeng Keliwon Enyitan,SRC-001,https://kalenderbali.org/rerainan.php?bulan=1&tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
2026-02-02,rahinan,Purnama Kewulu,2026-02-02. Purnama Kewulu,SRC-001,https://kalenderbali.org/rerainan.php?bulan=2&tahun=2026 | https://kalenderbali.org/purnamatilem.php?tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
2026-02-07,rahinan,Tumpek Kandang,2026-02-07. Tumpek Kandang,SRC-001,https://kalenderbali.org/rerainan.php?bulan=2&tahun=2026,direct_fetch,"Mockup publik: tidak memakai identitas keluarga asli. Untuk keputusan adat penting, verifikasi dengan kalender cetak/sumber adat/pemangku."
